Sample,runtime,version,assembly,pipeline,cov_mean,cov_median,cov_stdev,cov_min,cov_max,cov_region_length,cov_uncovered_bases,cov_percent_uncovered
S000021_S14142Nr1,15.10 seconds,2.0.0-beta.3,hg38,BWA,127.09,89.00,150.42,1,800,4501,431,9.58
S000021_S6265Nr7,16.24 seconds,2.0.0-beta.3,hg38,BWA,284.57,189.00,339.01,1,1784,4501,254,5.64
10921_S77,8.05 seconds,2.0.0-beta.3,hg38,BWA,65.12,8.00,84.30,0,247,4501,1607,35.70
10965_S58,9.73 seconds,2.0.0-beta.3,hg38,BWA,55.29,6.00,75.08,1,206,4501,1238,27.50
S000021_S10659Nr3,11.41 seconds,2.0.0-beta.3,hg38,BWA,97.53,89.00,82.77,1,425,4501,460,10.22
S000021_S6265Nr23,15.56 seconds,2.0.0-beta.3,hg38,BWA,245.23,161.00,301.74,1,1623,4501,277,6.15
S000021_S11750Nr4,12.04 seconds,2.0.0-beta.3,hg38,BWA,105.28,75.00,119.78,1,661,4501,324,7.20
10664_S22,6.20 seconds,2.0.0-beta.3,hg38,BWA,64.22,4.00,82.31,1,244,4501,1793,39.84
S000021_S7518Nr7,14.65 seconds,2.0.0-beta.3,hg38,BWA,428.42,260.00,532.43,1,2749,4501,231,5.13
S000021_S11890Nr6,12.62 seconds,2.0.0-beta.3,hg38,BWA,139.72,80.00,163.32,1,821,4501,322,7.15
S000021_S6265Nr12,15.36 seconds,2.0.0-beta.3,hg38,BWA,199.18,128.00,243.60,1,1320,4501,296,6.58
S000021_S6716Nr35,18.38 seconds,2.0.0-beta.3,hg38,BWA,597.81,371.00,755.45,1,4002,4501,197,4.38
S000021_S6113Nr68,15.22 seconds,2.0.0-beta.3,hg38,BWA,229.87,183.00,212.12,1,953,4501,266,5.91
S000021_S5041Nr57,18.20 seconds,2.0.0-beta.3,hg38,BWA,132.10,100.00,123.57,1,616,4501,302,6.71
10842_S9,8.86 seconds,2.0.0-beta.3,hg38,BWA,135.77,17.00,165.50,0,452,4501,2014,44.75
S000021_S5096Nr1,25.74 seconds,2.0.0-beta.3,hg38,BWA,368.10,213.50,466.00,1,2441,4501,165,3.67
S000021_S8179Nr1,15.20 seconds,2.0.0-beta.3,hg38,BWA,224.74,194.00,202.18,1,985,4501,306,6.80
S000021_S9791Nr3,18.41 seconds,2.0.0-beta.3,hg38,BWA,118.55,100.00,108.17,1,550,4501,289,6.42
11031_S96,5.68 seconds,2.0.0-beta.3,hg38,BWA,20.01,11.00,19.46,1,63,4501,2414,53.63
28131_S41,5.89 seconds,2.0.0-beta.3,hg38,BWA,50.25,8.50,61.37,1,177,4501,1823,40.50
S000021_S6716Nr1,21.27 seconds,2.0.0-beta.3,hg38,BWA,283.45,209.00,311.99,1,1608,4501,225,5.00
S000021_S10233Nr3,12.59 seconds,2.0.0-beta.3,hg38,BWA,109.57,99.00,90.24,1,415,4501,371,8.24
10864_S59,9.62 seconds,2.0.0-beta.3,hg38,BWA,191.44,22.00,244.98,1,688,4501,1908,42.39
S000021_S13821Nr2,15.36 seconds,2.0.0-beta.3,hg38,BWA,157.79,100.00,184.08,0,1015,4501,318,7.07
S000021_S6315Nr3,14.20 seconds,2.0.0-beta.3,hg38,BWA,182.11,106.00,217.87,1,997,4501,245,5.44
S000021_S5041Nr29,16.88 seconds,2.0.0-beta.3,hg38,BWA,193.04,119.00,237.64,1,1292,4501,244,5.42
S000021_S15238Nr2,12.56 seconds,2.0.0-beta.3,hg38,BWA,175.04,67.00,249.24,1,1093,4501,357,7.93
S000021_S6315Nr2,14.07 seconds,2.0.0-beta.3,hg38,BWA,219.15,115.00,310.98,1,1709,4501,248,5.51
S000021_S6113Nr7,43.77 seconds,2.0.0-beta.3,hg38,BWA,178.91,127.00,190.86,1,928,4501,284,6.31
S000021_S6265Nr33,78.30 seconds,2.0.0-beta.3,hg38,BWA,153.68,70.00,231.03,1,1337,4501,274,6.09
S000021_S11890Nr4,120.62 seconds,2.0.0-beta.3,hg38,BWA,115.22,92.00,110.04,1,539,4501,417,9.26
S000021_S6265Nr47,16.67 seconds,2.0.0-beta.3,hg38,BWA,312.76,142.00,377.85,1,1922,4501,222,4.93
10665_S34,6.33 seconds,2.0.0-beta.3,hg38,BWA,64.79,4.00,88.26,1,275,4501,1632,36.26
S000021_S6716Nr37,16.86 seconds,2.0.0-beta.3,hg38,BWA,366.68,293.00,336.14,1,1566,4501,200,4.44
S000021_S5041Nr48,17.73 seconds,2.0.0-beta.3,hg38,BWA,198.05,102.00,265.92,1,1473,4501,306,6.80
10392_S62,7.84 seconds,2.0.0-beta.3,hg38,BWA,86.51,8.00,108.82,1,289,4501,1870,41.55
S000021_S14460Nr1,9.93 seconds,2.0.0-beta.3,hg38,BWA,96.12,83.00,82.81,1,339,4501,465,10.33
S000021_S7013Nr1,12.96 seconds,2.0.0-beta.3,hg38,BWA,204.50,149.00,200.68,1,941,4501,341,7.58
10493_S2,7.71 seconds,2.0.0-beta.3,hg38,BWA,39.31,8.00,51.22,1,165,4501,1039,23.08
28151_S80,6.66 seconds,2.0.0-beta.3,hg38,BWA,60.48,7.00,76.63,1,223,4501,1719,38.19
11268_S67,7.69 seconds,2.0.0-beta.3,hg38,BWA,104.58,18.00,130.42,1,371,4501,1880,41.77
S000021_S12577Nr1,16.91 seconds,2.0.0-beta.3,hg38,BWA,119.83,83.00,140.18,1,800,4501,309,6.87
S000021_S9457Nr200,16.10 seconds,2.0.0-beta.3,hg38,BWA,131.48,94.00,152.05,1,879,4501,359,7.98
S000021_S7099Nr5,14.30 seconds,2.0.0-beta.3,hg38,BWA,304.00,143.00,442.66,1,2341,4501,271,6.02
S000021_S15013Nr4,14.80 seconds,2.0.0-beta.3,hg38,BWA,133.71,86.00,162.40,1,833,4501,384,8.53
S000021_S9786Nr28,13.43 seconds,2.0.0-beta.3,hg38,BWA,135.60,105.00,142.54,1,771,4501,223,4.95
S000021_S6265Nr8,16.94 seconds,2.0.0-beta.3,hg38,BWA,308.66,157.00,434.67,1,2287,4501,269,5.98
10296_S77,7.89 seconds,2.0.0-beta.3,hg38,BWA,58.60,10.00,82.46,1,240,4501,1069,23.75
S000021_S14653Nr1,9.91 seconds,2.0.0-beta.3,hg38,BWA,88.95,70.00,89.52,1,407,4501,373,8.29
S000021_S6265Nr48,17.39 seconds,2.0.0-beta.3,hg38,BWA,448.74,212.00,600.40,1,2964,4501,225,5.00
10309_S33,8.82 seconds,2.0.0-beta.3,hg38,BWA,94.61,7.00,129.17,1,353,4501,1424,31.64
S000021_S3673Nr2,14.55 seconds,2.0.0-beta.3,hg38,BWA,304.27,199.00,317.71,1,1555,4501,232,5.15
S000021_S6113Nr59,53.57 seconds,2.0.0-beta.3,hg38,BWA,226.36,116.00,308.62,1,1693,4501,292,6.49
10811_S24,8.50 seconds,2.0.0-beta.3,hg38,BWA,95.53,11.00,124.72,1,396,4501,1677,37.26
S000021_S7099Nr1,19.14 seconds,2.0.0-beta.3,hg38,BWA,266.23,128.00,409.79,1,2334,4501,315,7.00
S000021_S6113Nr65,21.97 seconds,2.0.0-beta.3,hg38,BWA,575.14,362.00,714.26,1,3716,4501,237,5.27
10308_S59,10.00 seconds,2.0.0-beta.3,hg38,BWA,69.05,12.00,91.33,0,266,4501,1298,28.84
S000021_S5328Nr3,15.65 seconds,2.0.0-beta.3,hg38,BWA,255.52,212.00,243.07,1,1166,4501,231,5.13
S000021_S9786Nr6,13.79 seconds,2.0.0-beta.3,hg38,BWA,159.99,91.00,184.25,1,896,4501,257,5.71
S000021_S12577Nr2,11.58 seconds,2.0.0-beta.3,hg38,BWA,120.45,85.00,137.68,1,794,4501,317,7.04
11065_S70,8.37 seconds,2.0.0-beta.3,hg38,BWA,116.22,42.00,127.38,1,337,4501,2332,51.81
S000021_S5041Nr38,20.00 seconds,2.0.0-beta.3,hg38,BWA,223.65,140.00,280.06,0,1553,4501,262,5.82
S000021_S6113Nr39,79.03 seconds,2.0.0-beta.3,hg38,BWA,403.85,197.50,531.63,1,2733,4501,227,5.04
S000021_S7518Nr2,14.10 seconds,2.0.0-beta.3,hg38,BWA,421.31,230.00,537.83,1,2865,4501,194,4.31
11021_S48,9.24 seconds,2.0.0-beta.3,hg38,BWA,84.00,15.00,113.67,0,329,4501,1130,25.11
S000021_S6113Nr21,52.20 seconds,2.0.0-beta.3,hg38,BWA,223.54,136.00,292.14,1,1616,4501,232,5.15
S000021_S12225Nr1,422.81 seconds,2.0.0-beta.3,hg38,BWA,163.23,65.00,250.76,1,1330,4501,316,7.02
S000021_S5041Nr46,15.09 seconds,2.0.0-beta.3,hg38,BWA,142.46,114.00,135.73,1,645,4501,253,5.62
11006_S90,3.47 seconds,2.0.0-beta.3,hg38,BWA,5.62,5.50,3.49,1,13,4501,3221,71.56
S000021_S6716Nr58,17.74 seconds,2.0.0-beta.3,hg38,BWA,319.12,157.00,419.17,1,2210,4501,275,6.11
S000021_S10233Nr1,11.95 seconds,2.0.0-beta.3,hg38,BWA,168.99,81.00,216.73,1,1055,4501,315,7.00
28127_S22,9.11 seconds,2.0.0-beta.3,hg38,BWA,83.01,13.00,111.46,1,323,4501,1048,23.28
10262_S91,4.21 seconds,2.0.0-beta.3,hg38,BWA,162.84,176.00,116.17,1,372,4501,3175,70.54
S000021_S6113Nr55,19.20 seconds,2.0.0-beta.3,hg38,BWA,315.99,195.00,398.33,1,2142,4501,281,6.24
S000021_S12007Nr5,11.74 seconds,2.0.0-beta.3,hg38,BWA,97.96,90.00,81.22,1,374,4501,413,9.18
S000021_S15013Nr2,17.18 seconds,2.0.0-beta.3,hg38,BWA,100.70,89.00,87.23,1,407,4501,459,10.20
S000021_S5041Nr28,17.36 seconds,2.0.0-beta.3,hg38,BWA,204.11,125.00,242.11,1,1120,4501,244,5.42
S000021_S9901Nr1,18.38 seconds,2.0.0-beta.3,hg38,BWA,107.51,97.00,89.90,1,408,4501,391,8.69
S000021_S8967Nr7,13.59 seconds,2.0.0-beta.3,hg38,BWA,191.98,164.00,175.13,1,879,4501,243,5.40
S000021_S11310Nr7,11.98 seconds,2.0.0-beta.3,hg38,BWA,124.12,69.00,160.09,1,765,4501,267,5.93
S000021_S5041Nr58,18.06 seconds,2.0.0-beta.3,hg38,BWA,269.97,124.00,376.16,1,1901,4501,247,5.49
S000021_S6113Nr12,18.30 seconds,2.0.0-beta.3,hg38,BWA,132.34,112.00,118.70,1,594,4501,416,9.24
S000021_S6716Nr29,16.19 seconds,2.0.0-beta.3,hg38,BWA,383.38,214.00,499.75,1,2634,4501,220,4.89
S000021_S2973Nr5,17.55 seconds,2.0.0-beta.3,hg38,BWA,468.84,304.00,585.75,1,3161,4501,230,5.11
S000021_S6113Nr19,56.19 seconds,2.0.0-beta.3,hg38,BWA,210.39,141.00,226.71,1,944,4501,266,5.91
S000021_S6265Nr1,15.88 seconds,2.0.0-beta.3,hg38,BWA,278.61,147.00,380.02,1,2002,4501,273,6.07
S000021_S9349Nr1,14.65 seconds,2.0.0-beta.3,hg38,BWA,279.35,148.00,395.45,1,2134,4501,268,5.95
11015_S44,11.67 seconds,2.0.0-beta.3,hg38,BWA,163.49,16.00,239.86,1,693,4501,827,18.37
S000021_S15238Nr1,15.81 seconds,2.0.0-beta.3,hg38,BWA,110.49,73.00,126.50,1,627,4501,386,8.58
S000021_S5041Nr54,14.24 seconds,2.0.0-beta.3,hg38,BWA,157.90,95.00,193.61,1,1033,4501,253,5.62
10920_S22,11.08 seconds,2.0.0-beta.3,hg38,BWA,133.27,13.00,186.42,1,522,4501,1224,27.19
S000021_S9360Nr2,13.24 seconds,2.0.0-beta.3,hg38,BWA,305.22,157.00,443.68,1,2468,4501,297,6.60
S000021_S6113Nr20,23.71 seconds,2.0.0-beta.3,hg38,BWA,170.25,124.00,188.33,1,905,4501,282,6.27
S000021_S14460Nr2,10.55 seconds,2.0.0-beta.3,hg38,BWA,103.67,87.00,93.02,1,413,4501,485,10.78
S000021_S6113Nr72,17.21 seconds,2.0.0-beta.3,hg38,BWA,291.33,185.00,358.49,1,1948,4501,218,4.84
S000021_S10158Nr2,12.40 seconds,2.0.0-beta.3,hg38,BWA,75.92,74.00,62.22,1,314,4501,447,9.93
S000021_S11700Nr1,11.03 seconds,2.0.0-beta.3,hg38,BWA,113.82,96.00,105.78,1,461,4501,368,8.18
S000021_S9349Nr2,188.98 seconds,2.0.0-beta.3,hg38,BWA,177.61,150.00,174.67,1,859,4501,366,8.13
S000021_S11551Nr2,15.60 seconds,2.0.0-beta.3,hg38,BWA,118.80,82.00,137.98,1,749,4501,333,7.40
S000021_S12484Nr1,10.49 seconds,2.0.0-beta.3,hg38,BWA,97.07,88.00,85.46,1,437,4501,367,8.15
S000021_S14653Nr3,11.13 seconds,2.0.0-beta.3,hg38,BWA,88.00,74.00,82.78,1,379,4501,521,11.58
S000021_S5041Nr67,16.22 seconds,2.0.0-beta.3,hg38,BWA,212.92,105.00,307.26,1,1587,4501,248,5.51
S000021_S10570Nr1,11.09 seconds,2.0.0-beta.3,hg38,BWA,130.99,94.00,148.28,1,800,4501,303,6.73
10922_S40,9.66 seconds,2.0.0-beta.3,hg38,BWA,85.77,7.00,104.67,1,283,4501,1762,39.15
28187_S79,10.14 seconds,2.0.0-beta.3,hg38,BWA,67.99,12.00,81.88,0,245,4501,1596,35.46
S000021_S6513Nr2,18.16 seconds,2.0.0-beta.3,hg38,BWA,270.79,143.00,372.73,1,1999,4501,258,5.73
S000021_S5041Nr72,18.32 seconds,2.0.0-beta.3,hg38,BWA,199.14,122.00,253.07,1,1380,4501,233,5.18
S000021_S9786Nr5,13.44 seconds,2.0.0-beta.3,hg38,BWA,218.53,109.00,308.39,1,1728,4501,282,6.27
S000021_S9736Nr2,11.31 seconds,2.0.0-beta.3,hg38,BWA,133.56,93.00,159.05,1,962,4501,270,6.00
S000021_S6716Nr15,16.43 seconds,2.0.0-beta.3,hg38,BWA,132.89,109.00,117.51,1,574,4501,376,8.35
S000021_S9140Nr3,15.02 seconds,2.0.0-beta.3,hg38,BWA,147.15,77.00,190.64,1,1057,4501,403,8.95
10928_S82,8.36 seconds,2.0.0-beta.3,hg38,BWA,57.56,6.00,79.00,1,225,4501,1208,26.84
11009_S69,11.73 seconds,2.0.0-beta.3,hg38,BWA,162.27,10.00,214.48,0,560,4501,1452,32.26
28180_S15,9.26 seconds,2.0.0-beta.3,hg38,BWA,42.94,5.00,55.99,1,174,4501,1496,33.24
S000021_S6113Nr34,16.78 seconds,2.0.0-beta.3,hg38,BWA,386.51,234.00,489.16,1,2576,4501,268,5.95
S000021_S6265Nr22,17.26 seconds,2.0.0-beta.3,hg38,BWA,326.01,224.00,378.06,1,1875,4501,235,5.22
S000021_S13221Nr1,12.48 seconds,2.0.0-beta.3,hg38,BWA,101.68,73.00,103.85,1,520,4501,392,8.71
S000021_S5041Nr66,17.69 seconds,2.0.0-beta.3,hg38,BWA,156.11,126.00,148.10,1,690,4501,245,5.44
S000021_S6716Nr34,24.89 seconds,2.0.0-beta.3,hg38,BWA,859.00,447.00,1188.23,1,6086,4501,172,3.82
S000021_S9609Nr2,10.50 seconds,2.0.0-beta.3,hg38,BWA,103.27,79.00,99.57,1,469,4501,449,9.98
28138_S2,8.13 seconds,2.0.0-beta.3,hg38,BWA,126.71,10.00,167.65,1,462,4501,1718,38.17
28170_S9,6.32 seconds,2.0.0-beta.3,hg38,BWA,28.24,5.00,32.55,1,96,4501,1882,41.81
S000021_S15013Nr1,17.55 seconds,2.0.0-beta.3,hg38,BWA,107.96,81.00,118.46,1,581,4501,296,6.58
11040_S55,5.22 seconds,2.0.0-beta.3,hg38,BWA,11.86,10.00,9.06,1,36,4501,2781,61.79
S000021_S12358Nr1,12.19 seconds,2.0.0-beta.3,hg38,BWA,118.14,87.00,136.89,1,806,4501,390,8.66
S000021_S2997Nr3,17.19 seconds,2.0.0-beta.3,hg38,BWA,615.13,421.00,714.68,1,3590,4501,253,5.62
S000021_S5041Nr6,15.94 seconds,2.0.0-beta.3,hg38,BWA,135.64,98.00,147.41,1,702,4501,336,7.47
S000021_S11839Nr4,14.32 seconds,2.0.0-beta.3,hg38,BWA,128.45,87.00,144.98,1,706,4501,340,7.55
S000021_S8967Nr8,14.77 seconds,2.0.0-beta.3,hg38,BWA,249.47,185.00,271.88,1,1336,4501,202,4.49
S000021_S9786Nr21,13.83 seconds,2.0.0-beta.3,hg38,BWA,157.39,123.00,150.03,1,698,4501,260,5.78
S000021_S11700Nr2,12.63 seconds,2.0.0-beta.3,hg38,BWA,122.28,82.00,141.70,1,786,4501,347,7.71
S000021_S11901Nr1,12.70 seconds,2.0.0-beta.3,hg38,BWA,180.80,88.00,262.46,1,1476,4501,364,8.09
S000021_S5041Nr31,18.41 seconds,2.0.0-beta.3,hg38,BWA,148.61,116.50,142.41,0,692,4501,275,6.11
S000021_S9360Nr4,13.19 seconds,2.0.0-beta.3,hg38,BWA,308.42,189.00,399.32,1,1970,4501,291,6.47
10627_S31,8.08 seconds,2.0.0-beta.3,hg38,BWA,83.22,7.00,114.43,1,339,4501,1595,35.44
11076_S88,5.36 seconds,2.0.0-beta.3,hg38,BWA,16.97,15.00,14.32,1,46,4501,2814,62.52
S000021_S12815Nr4,11.81 seconds,2.0.0-beta.3,hg38,BWA,152.92,72.00,199.04,1,994,4501,281,6.24
S000021_S14435Nr3,11.37 seconds,2.0.0-beta.3,hg38,BWA,125.73,67.00,158.75,1,690,4501,458,10.18
S000021_S10296Nr2,13.32 seconds,2.0.0-beta.3,hg38,BWA,106.02,90.00,95.00,1,472,4501,307,6.82
S000021_S6113Nr9,27.25 seconds,2.0.0-beta.3,hg38,BWA,189.31,135.00,201.87,1,899,4501,331,7.35
8142_S52,7.68 seconds,2.0.0-beta.3,hg38,BWA,85.00,7.00,114.88,1,324,4501,1662,36.93
S000021_S7518Nr5,14.64 seconds,2.0.0-beta.3,hg38,BWA,258.01,202.00,250.07,1,1215,4501,316,7.02
S000021_S9786Nr1,15.43 seconds,2.0.0-beta.3,hg38,BWA,203.47,134.00,245.86,1,1405,4501,295,6.55
S000021_S13619Nr1,13.12 seconds,2.0.0-beta.3,hg38,BWA,192.63,115.00,241.99,1,1242,4501,252,5.60
S000021_S6716Nr8,17.51 seconds,2.0.0-beta.3,hg38,BWA,402.96,195.00,576.32,1,3050,4501,228,5.07
S000021_S13396Nr1,12.11 seconds,2.0.0-beta.3,hg38,BWA,159.80,81.00,223.24,1,1145,4501,296,6.58
S000021_S12225Nr3,14.73 seconds,2.0.0-beta.3,hg38,BWA,137.37,98.00,162.39,1,897,4501,298,6.62
S000021_S9609Nr5,14.87 seconds,2.0.0-beta.3,hg38,BWA,133.05,99.00,138.21,1,712,4501,447,9.93
10948_S62,11.23 seconds,2.0.0-beta.3,hg38,BWA,140.70,9.00,197.44,1,531,4501,1200,26.66
8193_S75,8.27 seconds,2.0.0-beta.3,hg38,BWA,96.87,5.00,129.03,1,364,4501,1755,38.99
S000021_S12887Nr1,12.85 seconds,2.0.0-beta.3,hg38,BWA,110.14,71.00,131.28,0,736,4501,333,7.40
S000021_S6265Nr5,15.80 seconds,2.0.0-beta.3,hg38,BWA,180.31,151.00,166.04,1,862,4501,294,6.53
S000021_S12225Nr4,105.69 seconds,2.0.0-beta.3,hg38,BWA,140.19,86.00,161.39,1,741,4501,364,8.09
8137_S64,8.05 seconds,2.0.0-beta.3,hg38,BWA,89.58,7.00,124.94,1,356,4501,1409,31.30
S000021_S6716Nr21,16.64 seconds,2.0.0-beta.3,hg38,BWA,461.60,280.00,592.98,1,3033,4501,266,5.91
S000021_S14411Nr1,11.31 seconds,2.0.0-beta.3,hg38,BWA,131.22,83.00,157.94,1,811,4501,410,9.11
S000021_S5041Nr22,14.55 seconds,2.0.0-beta.3,hg38,BWA,134.57,103.00,132.21,1,659,4501,298,6.62
S000021_S11890Nr1,11.57 seconds,2.0.0-beta.3,hg38,BWA,125.23,96.00,130.19,1,661,4501,385,8.55
S000021_S14702Nr4,9.29 seconds,2.0.0-beta.3,hg38,BWA,74.44,63.50,67.00,1,293,4501,487,10.82
S000021_S7977Nr5,13.10 seconds,2.0.0-beta.3,hg38,BWA,264.41,158.00,333.24,1,1703,4501,226,5.02
S000021_S9457Nr6,12.07 seconds,2.0.0-beta.3,hg38,BWA,147.85,100.00,177.53,1,983,4501,308,6.84
10265_S5,10.41 seconds,2.0.0-beta.3,hg38,BWA,74.36,10.00,102.28,1,310,4501,1242,27.59
S000021_S9609Nr4,10.79 seconds,2.0.0-beta.3,hg38,BWA,126.69,110.00,112.35,1,481,4501,420,9.33
S000021_S6716Nr26,19.27 seconds,2.0.0-beta.3,hg38,BWA,261.25,162.00,320.89,1,1684,4501,299,6.64
S000021_S8990Nr2,12.11 seconds,2.0.0-beta.3,hg38,BWA,136.19,120.00,117.40,0,582,4501,361,8.02
S000021_S6113Nr51,19.39 seconds,2.0.0-beta.3,hg38,BWA,300.17,187.00,385.16,1,2070,4501,239,5.31
S000021_S4296Nr5,13.11 seconds,2.0.0-beta.3,hg38,BWA,172.46,132.50,166.49,1,818,4501,281,6.24
S000021_S6265Nr14,20.62 seconds,2.0.0-beta.3,hg38,BWA,345.39,206.00,447.77,1,2410,4501,267,5.93
S000021_S11525Nr1,13.62 seconds,2.0.0-beta.3,hg38,BWA,105.19,84.50,98.57,1,486,4501,361,8.02
11191_S16,8.14 seconds,2.0.0-beta.3,hg38,BWA,142.66,6.00,202.46,1,572,4501,1530,33.99
10237_S25,8.05 seconds,2.0.0-beta.3,hg38,BWA,59.79,8.00,82.60,0,238,4501,1154,25.64
S000021_S3511Nr4,14.66 seconds,2.0.0-beta.3,hg38,BWA,350.66,191.00,443.53,1,2040,4501,230,5.11
S000021_S6113Nr2,16.34 seconds,2.0.0-beta.3,hg38,BWA,183.31,113.00,225.38,1,1194,4501,270,6.00
10940_S33,8.10 seconds,2.0.0-beta.3,hg38,BWA,71.77,9.00,91.98,1,261,4501,1587,35.26
11090_S17,7.45 seconds,2.0.0-beta.3,hg38,BWA,117.16,8.00,157.30,0,473,4501,1740,38.66
11025_S50,7.19 seconds,2.0.0-beta.3,hg38,BWA,40.22,7.00,49.04,1,134,4501,1798,39.95
S000021_S6203Nr1,14.09 seconds,2.0.0-beta.3,hg38,BWA,258.14,172.00,310.77,1,1679,4501,252,5.60
S000021_S8130Nr2,14.87 seconds,2.0.0-beta.3,hg38,BWA,272.31,173.00,347.90,1,1855,4501,263,5.84
S000021_S6265Nr17,14.77 seconds,2.0.0-beta.3,hg38,BWA,163.38,126.00,158.83,1,737,4501,308,6.84
11042_S75,9.14 seconds,2.0.0-beta.3,hg38,BWA,97.98,8.00,133.69,1,386,4501,1438,31.95
S000021_S6265Nr60,21.64 seconds,2.0.0-beta.3,hg38,BWA,233.24,147.00,285.57,1,1525,4501,270,6.00
S000021_S6716Nr7,17.98 seconds,2.0.0-beta.3,hg38,BWA,556.14,368.00,665.26,1,3376,4501,254,5.64
S000021_S12412Nr1,12.79 seconds,2.0.0-beta.3,hg38,BWA,103.38,76.00,113.02,1,604,4501,420,9.33
S000021_S3714Nr1,24.87 seconds,2.0.0-beta.3,hg38,BWA,309.46,200.00,333.11,1,1500,4501,158,3.51
S000021_S11525Nr3,12.23 seconds,2.0.0-beta.3,hg38,BWA,145.65,95.00,172.20,1,902,4501,339,7.53
S000021_S8990Nr4,14.28 seconds,2.0.0-beta.3,hg38,BWA,218.61,146.00,263.11,1,1406,4501,207,4.60
10975_S50,8.89 seconds,2.0.0-beta.3,hg38,BWA,128.49,7.00,162.79,1,431,4501,1975,43.88
S000021_S5041Nr40,15.37 seconds,2.0.0-beta.3,hg38,BWA,144.23,108.00,138.78,1,587,4501,326,7.24
S000021_S6716Nr48,13.43 seconds,2.0.0-beta.3,hg38,BWA,206.50,131.00,255.69,1,1416,4501,281,6.24
S000021_S8699Nr3,13.73 seconds,2.0.0-beta.3,hg38,BWA,139.06,97.00,152.24,1,845,4501,248,5.51
10653_S37,10.02 seconds,2.0.0-beta.3,hg38,BWA,93.85,7.00,122.77,1,331,4501,1698,37.72
S000021_S6265Nr27,22.03 seconds,2.0.0-beta.3,hg38,BWA,174.58,136.00,174.28,1,869,4501,280,6.22
S000021_S10158Nr5,17.82 seconds,2.0.0-beta.3,hg38,BWA,136.45,89.00,168.46,1,915,4501,312,6.93
S000021_S8912Nr3,14.58 seconds,2.0.0-beta.3,hg38,BWA,200.91,171.00,187.01,1,913,4501,294,6.53
S000021_S11716Nr1,17.00 seconds,2.0.0-beta.3,hg38,BWA,100.13,88.00,87.24,1,357,4501,322,7.15
S000021_S6116Nr2,17.20 seconds,2.0.0-beta.3,hg38,BWA,202.24,162.00,188.86,1,881,4501,298,6.62
S000021_S6716Nr12,25.69 seconds,2.0.0-beta.3,hg38,BWA,166.00,104.00,202.36,0,1072,4501,366,8.13
S000021_S6265Nr9,20.14 seconds,2.0.0-beta.3,hg38,BWA,275.07,121.00,419.03,1,2267,4501,217,4.82
11030_S52,6.17 seconds,2.0.0-beta.3,hg38,BWA,54.73,32.00,54.08,1,151,4501,2419,53.74
S000021_S5041Nr13,13.66 seconds,2.0.0-beta.3,hg38,BWA,144.82,110.50,142.67,1,673,4501,259,5.75
S000021_S6265Nr10,16.49 seconds,2.0.0-beta.3,hg38,BWA,199.81,150.00,199.45,1,1046,4501,294,6.53
S000021_S11551Nr1,13.91 seconds,2.0.0-beta.3,hg38,BWA,122.44,85.00,141.81,1,711,4501,272,6.04
S000021_S2973Nr6,19.67 seconds,2.0.0-beta.3,hg38,BWA,485.95,367.00,494.81,0,2090,4501,257,5.71
S000021_S10697Nr2,40.42 seconds,2.0.0-beta.3,hg38,BWA,118.53,91.00,113.93,1,483,4501,324,7.20
11053_S80,10.04 seconds,2.0.0-beta.3,hg38,BWA,127.25,7.00,181.81,0,495,4501,1322,29.37
S000021_S8990Nr3,14.23 seconds,2.0.0-beta.3,hg38,BWA,161.56,87.00,206.97,1,1156,4501,258,5.73
S000021_S6113Nr66,15.79 seconds,2.0.0-beta.3,hg38,BWA,349.71,153.00,483.32,1,2369,4501,222,4.93
S000021_S6265Nr30,38.38 seconds,2.0.0-beta.3,hg38,BWA,204.73,164.00,193.23,1,975,4501,334,7.42
S000021_S6716Nr13,65.58 seconds,2.0.0-beta.3,hg38,BWA,265.48,155.00,345.76,1,1779,4501,240,5.33
S000021_S6203Nr2,13.97 seconds,2.0.0-beta.3,hg38,BWA,205.61,163.00,204.18,0,1071,4501,273,6.07
S000021_S8811Nr3,14.88 seconds,2.0.0-beta.3,hg38,BWA,241.56,166.00,291.75,1,1720,4501,262,5.82
S000021_S5041Nr24,15.39 seconds,2.0.0-beta.3,hg38,BWA,103.19,88.00,91.52,1,456,4501,355,7.89
S000021_S9609Nr7,10.54 seconds,2.0.0-beta.3,hg38,BWA,164.09,89.00,221.24,1,1174,4501,397,8.82
S000021_S5041Nr25,18.61 seconds,2.0.0-beta.3,hg38,BWA,243.89,150.00,315.07,1,1692,4501,282,6.27
S000021_S11750Nr5,13.70 seconds,2.0.0-beta.3,hg38,BWA,105.12,75.00,116.86,1,660,4501,325,7.22
S000021_S5041Nr20,15.24 seconds,2.0.0-beta.3,hg38,BWA,133.60,98.00,136.29,1,595,4501,295,6.55
S000021_S5041Nr41,15.97 seconds,2.0.0-beta.3,hg38,BWA,196.39,92.00,293.05,1,1676,4501,253,5.62
S000021_S10296Nr5,11.58 seconds,2.0.0-beta.3,hg38,BWA,94.50,87.00,79.13,1,385,4501,353,7.84
S000021_S9178Nr1,14.75 seconds,2.0.0-beta.3,hg38,BWA,156.82,107.00,184.60,1,1021,4501,288,6.40
